FlagEval,BoolQ,MMLU,TruthfulQA,IMDB,RAFT,CMMLU,GAOKAO-Bench (2023),CSL,ChID,WSC (CLUE),C-SEM,TNEWS,OCNLI,BUSTM,EPRSTMT,Flickr30K,VQA (v2),TDIUC,VQA-CP,MSCOCO,CUB,CelebA-HQ,Flowers102,MSRVTT,UCF101,ImageNet-1K,Places,Stanford Cars,FGVC-Aircraft,Food-101,DTD,NYU-Depth,KITTI Eigen split,SOP,iNaturalist (2018),ADE20K,Cityscapes,COCO-Stuff,CLCC,HumanEval,AISHELL-1,KeSpeech,LibriSpeech,IEMOCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GENIE,a-NLG,ARC-DA (2018),XSUM,WMT (2019) (de-en),WMT (2021) (de-en),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEIM,MSCOCO,CUB,DrawBench,PartiPrompts,Relational Understanding,Detection,Winoground,CSP,Demographic Stereotypes,I2P,Historical Figures,Dailydall.e,Landing Pages,Logos,Magazine Cover Photos,Mental Disorders,MSCOCO (art),MSCOCO (fairness - gender),MSCOCO (fairness - African-American English dialect),MSCOCO (robustness - typos),MSCOCO (languages),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HellaSwag Leaderboard,ActivityNet Captions,WikiHow,HellaSwag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELM Classic,BoolQ,NewsQA,NarrativeQA,NQ,QuAC,HellaSwag,OpenbookQA,TruthfulQA,MMLU,MSMARCO,CNN DM,XSUM,IMDB,Civil Comments,RAFT,The Pile,BLiMP,WikiText-103,TwitterAAE,ICE,WikiFact,Synthetic Reasoning (symbolic),bAbI,Dyck Languages,GSM8K,MATH,HumanEval,APPS,LegalSupport,LSAT,EntityMatching,DataImputation,Memorization & copyright,Disinformation,BBQ,BOLD,RealToxicityPrompts,MSMARCO (v2),Synthetic Reasoning (natural),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELM Lite,NarrativeQA,NQ,OpenbookQA,MMLU,MATH,GSM8K,LegalBench,WMT (2014),MedQA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InstructEval,MMLU,BBH,DROP,CRASS,HumanEval,IMPACT,HHH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InterCode,MBPP,Spider,NL2Bash,SWE-bench,InterCode-CTF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KoLA,COPEN (CiC),COPEN (CSJ),COPEN (CPJ),FewNERD,DocRED,MAVEN,MAVEN-ERE,ETU,ETA,ETC,ETM,2WikiMQA,MuSiQue,KQA Pro,KoRC,Encyclopedic,High-Frequency Knowledge,Low-Frequency Knowledge,HotpotQA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-Eval,TOEFL-QA,GSM8K,QuALITY,Coursera,SFiction,CodeU,TopicRet,LONGFQA,CUAD,MultiDoc2Dial,NQ,NarrativeQA,Qasper,OPENREVIEW,GovReport,QMSum,SPACE,Multi-News,BigPatent,SummScreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAiW Leaderboard,CAIL (2018),CJRC,CFM,Criminal-S,MLMN,MSJudge,JEC-QA,AC-NLG,CrimeKgAssitant,CAIL (2019),CAIL (2020),CAIL (2021),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Language Model Leaderboard,C-Eval,MMLU,ARC,ChID,WiC,GAOKAO-Bench,CMMLU,AGIEval,AFQMC,WSC,TyDiQA,Flores-101,BoolQ,CSQA,C3,RACE,OpenbookQA,CSL,LCSTS,XSUM,EPRSTMT,LAMBADA,CMNLI,OCNLI,Broad-Coverage Diagnostic,Winogender Diagnostic,RTE,ReCoRD,HellaSwag,PIQA,SIQA,MATH,GSM8K,DROP,HumanEval,MBPP,BBH,TriviaQA,NQ,COPA,GAOKAO-Bench (2023),Xiezhi,SummEdits,BUSTM,WinoGrande,CMRC,DRCD,MultiRC,TNEWS,CB,StoryCloze,SQuAD (v2),TheoremQA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLM Benchmarker Suite,MMLU,TriviaQA,NQ,GSM8K,HumanEval,AGIEval,BoolQ,HellaSwag,OpenbookQA,QuAC,WinoGrande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLM-Leaderboard,Chatbot Arena Conversations,HellaSwag,HumanEval,LAMBADA,MMLU,TriviaQA,WinoGrande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LongBench,HotpotQA,2WikiMQA,MuSiQue,DuReader,MultiFieldQA,NarrativeQA,Qasper,GovReport,QMSum,Multi-News,VCSUM,TriviaQA,SAMSum,TREC,LSHTC,PassageRetrieval,PassageCount,LCC,RepoBench-P,MultiFieldQA (zh),PassageRetrieval (zh),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVLM-eHub,ImageNet-1K,CIFAR-10,Pets37,Flowers102,MSCOCO (OC),MSCOCO (MCI),VCR-OC,VCR-MCI,IIIT5K,IC (2013),IC (2015),Total-Text,CUTE80,SVT,SVTP,COCO-Text,WordArt,CTW,HOST,WOST,SROIE,FUNSD,NoCaps,Flickr30K,Whoops,DocVQA,TextVQA,STVQA,OCR-VQA,OK-VQA,GQA,VisDial,IconQA,VSR,ScienceQA IMG,VizWiz,ImageNetVC,VCR,MSCOCO (random),MSCOCO (popular),MSCOCO (adversarial),Minecraft,Virtual Home,Meta-World,Franka Kitchen,SNLI-VE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MedBench,Med-Exam,MedHC,MedMC,MedSpeQA,MedHG,MedDG,IMCS-MRG (v2),DBMHG,CMB-Clin,DDx-basic,DDx-advanced,MedTreat,CMeEE,CMeIE,CHIP-CDEE,CHIP-CDN,CHIP-CTC,SMDoc,SafetyBench,DrugCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMBench,W3C School,Places,TextVQA,ARAS,CLEVR,PISC,KonIQ-10k,VSR,LLaVA-Bench,COCO Captions,ScienceQA,Internet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMLU-by-task Leaderboard,ARC,HellaSwag,MMLU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOCHA,NarrativeQA,MCScript,CosmosQA,SIQA,DROP,Quoref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTEB,BUCC,Tatoeba,Bornholmsk,AMCD,Amazon Polarity,MARC,B77,CARER,IMDB,MASSIVE (intent),MASSIVE (scenario),MTOP (domain),MTOP (intent),Civil Comments (tc),Tweet Sentiment Extraction,Angry Tweets,DKhate,DaLAJ,DanishPoliticalComments,LCC,NoReC,Nordic Language Identification,NPSC,ScaLA (da),ScaLA (nb),ScaLA (nn),ScaLA (sv),SweRec,CBD,PolEmo (v2) (in),PolEmo (v2) (out),Allegro Reviews,PAC,arXiv (p2p),arXiv (s2s),bioRxiv (p2p),bioRxiv (s2s),Blurbs (p2p),Blurbs (s2s),medRxiv (p2p),medRxiv (s2s),Reddit,Reddit (p2p),Stack Exchange,Stack Exchange (p2p),10kGNAD (p2p),10kGNAD (s2s),20 Newsgroups,8TAGS,SprintDuplicateQuestions,TwitterSemEval (2015),LanguageNet,PPC,PSC,SICK (pl),Polish CDSCorpus,AskUbuntu,MIND,SciDocs (rr),LinkSO,ArguAna,Climate-FEVER,CQADupStack (android),CQADupStack (english),CQADupStack (gaming),CQADupStack (gis),CQADupStack (mathematica),CQADupStack (physics),CQADupStack (programmers),CQADupStack (stats),CQADupStack (tex),CQADupStack (unix),CQADupStack (webmasters),CQADupStack (wordpress),DBpedia,FEVER,FiQA (2018),HotpotQA,MSMARCO,MSMARCO (v2),NFCorpus,NQ,QQP,SciDocs,SciFact,Touche (2020),TREC-COVID,ArguAna (pl),DBpedia (pl),FiQA (2018) (pl),HotpotQA (pl),MSMARCO (pl),NFCorpus (pl),NQ (pl),QQP (pl),SciDocs (pl),SciFact (pl),SweFAQ (v2),BIOSSES,SICK (relatedness),STS (2012),STS (2013),STS (2014),STS (2015),STS (2016),STS (2017),STS (2022),STS-B,SICK (relatedness) (pl),Polish CDSCorpus (relatedness),SummEval,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
