Leaderboard,Benchmark
AgentBench,"['Mind2Web', 'ALFWorld', 'WebShop']"
AlpacaEval (v2),"['Koala', 'OASST1', 'Vicuna', 'Self-Instruct', 'HH-RLHF']"
BBH,"['Adjective Order', 'Sorting Words', 'Sports Understanding', 'Sequences', 'Ruin a Name with One Edit', 'Salient Translation Error Detection', 'Tracking Shuffled Objects', 'Multistep Arithmetic', 'Logical Deduction', 'Disambiguation QA', 'Dyck Languages', 'Causal Judgment', 'Tables of Penguins', 'Boolean Expressions', 'Formal Fallacies and Syllogisms with Negation', 'Reasoning about Colored Objects', 'SNARKS', 'Object Counting', 'Geometric Shapes', 'Date Understanding', 'Navigation', 'MovieLens', 'Web of Lies']"
BEIR,"['MSMARCO', 'BioASQ', 'Climate-FEVER', 'NFCorpus', 'Signal-1M', 'SciFact', 'CQADupStack (gis)', 'FiQA (2018)', 'Robust04', 'DBpedia', 'HotpotQA', 'ArguAna', 'SciDocs', 'Touche (2020)', 'QQP', 'FEVER', 'NQ', 'TREC-News', 'TREC-COVID']"
Big Code Models Leaderboard,"['MultiPL-E', 'HumanEval']"
BIG-Bench,"['SGD', 'Disfl-QA', 'Forecasting Subquestions', 'State Tracking in Chess', 'Color', 'Self-awareness', 'Simple Text Editing', 'Implicatures', 'Simple multiple choice arithmetic (JSON)', 'Simple arithmetic with multiple targets (JSON)', 'Simple arithmetic', 'characterRelations', 'ParsiNLU (rc)', 'GEM', 'Sports Understanding', 'Spelling Bee', 'GRE Reading Comprehension', 'Key Value Maps', 'Modified Arithmetic', 'Salient Translation Error Detection', 'CRT', 'Self Evaluation of Tutoring', 'Sudoku', 'YesNoBlackWhite Game', 'Which Wiki Edit', 'Tables of Penguins', 'Boolean Expressions', 'Codenames', 'Formal Fallacies and Syllogisms with Negation', 'TimeDial', 'CoQA', 'ASCII Word Recognition', 'English to Russian Proverbs', 'COPA (qa)', 'Subject-Verb Agreement', 'Geometric Shapes', 'Wikimedia', 'ASCII MNIST', 'UnQover', 'Strange Stories', 'Hindu Mythology Trivia', 'Understanding Grammar of Unseen Words', 'Hinglish Toxicity Prediction', 'MNLI (ipa)', 'Periodic Elements', 'Keyword Sentence Transformation', 'High Low Guessing Game', 'Emoji Movie', 'MultiEmo', 'Social Support', 'Taboo', 'CIFAR-10', 'Indic Cause and Effect', 'Sorting Words', 'Cornell Movie-Dialogs Corpus', 'WinoWhy', 'Sequences', 'BBQ-Lite', 'Intersection Points', 'Misconceptions (ru)', 'Tracking Shuffled Objects', 'Multistep Arithmetic', 'Simple arithmetic with subtasks (JSON)', 'COM2SENSE', 'Disambiguation QA', 'SQuAD (pp)', 'Odd One Out', 'StrategyQA', 'HHH', 'Cause and Effect', 'Common Morpheme', 'Logical Arguments', 'Gender Sensitivity Test (English)', 'Identify Math Theorems', 'MNLI (transliteration)', 'Goal-Step Inference', 'Python Program Synthesis', 'Fact-Checking', 'Word Problems on Sets and Graphs', 'Intent Recognition', 'Sequential Order', 'Persian Idioms', 'Navigation', 'Wikidata', 'Linguistic Puzzles', 'Sufficient Information', 'Long Input Contexts', 'Repeat Copy Logic', 'Muslim-Violence Bias', 'Similarities Test for Abstraction', 'SIT', 'RiddleSense', 'Root Finding, Optimization and Games', 'BBQ-Lite (Json)', 'Wino-X (German)', 'Minute Mysteries QA', 'ISNotes', 'Data Wrangling', 'ARC (The Abstraction and Reasoning Corpus)', 'The Essential, the Excessive, and the Extraneous', 'Irony Identification', 'Verb Tense', 'Unnatural In-Context Learning', 'What is the Tao', 'Code Description', 'Hindi Question Answering', 'Training on the test set', 'Adjective Order', 'Swahili-English Paremiologic Competence', 'Scientific Press Release', 'CS Algorithms', 'Physical Intuition', 'Phrase Relatedness', 'Metaphor Boolean', 'KPWr', 'Matrix Shapes', 'RoFT', 'Self Evaluation Courtroom', 'Authorship Verification', 'Unit Interpretation', 'Misconceptions', 'General Knowledge', 'Logical Deduction', 'Figure of Speech Detection', 'MathQA', 'Kanji ASCII Art', 'Dyck Languages', 'Mathematical Induction', 'Logic Grid Puzzles', 'LTI LangID Corpus', 'Topical-Chat', 'Empirical Judgments', 'PARSINLU (qa)', 'SIQA', 'TalkDown', 'Simple Ethical Questions', 'Object Counting', 'SNARKS', 'Kannada Riddles', 'Analytic Entailment', 'SQuADShifts', 'Twenty Questions', 'Unit Conversion', 'Conlang Translation Problems', 'Estimating Risk of Suicide', 'Date Understanding', 'Word Unscrambling', 'Physics Multiple Choice', 'TellMeWhy', 'Spider', 'Python Programming', 'Factuality', 'Physics Questions', 'Swedish to German proverbs', 'VitaminC', 'Checkmate In One Move', 'Metaphor Understanding', 'Identifying Anachronisms', 'Judging Moral Permissibility', 'Presuppositions as NLI', 'Medical Questions in Russian', 'SParC', 'Linguistic Mappings', 'Entailed Polarity', 'Diverse Metrics for Social Biases in Language Models', 'ePiC', 'List Functions', 'Protein Interaction Sites', 'Reordering', 'Known Unknowns', 'Text Navigation Game', 'Conceptual Combinations', 'Dynamic Counting', 'TruthfulQA', 'Automatic Debugging', 'Alignment of Simplicity Priors for Turing (Complete Concept Learning)', 'Understanding Fables', 'Ruin a Name with One Edit', 'Discovery', 'Cryptonite', 'Autoclassification', 'Language Games', 'Human Organs and Senses', 'Transforming German Sentences to Gender (Inclusive Forms)', 'Causal Judgment', 'Gender Sensitivity Test (zh)', 'Cycled Letters', 'Simple arithmetic (JSON)', 'Cryobiology Spanish', 'CRASS', 'Analogical Similarity', 'Entailed Polarity in Hindi', 'Informal and Formal Fallacies', 'Natural Instructions', 'Reasoning about Colored Objects', 'Rhyming', 'Arithmetic', 'Social Bias from Sentence Probability', 'SNLI', 'Novel Concepts', 'CoDA', 'Truthful QA', 'Crash Blossoms', 'Dark Humor Detection', 'EmoTag1200', 'Identify Odd Metaphor', 'English Proverbs', 'MovieLens', 'Fantasy Reasoning', 'Sentence Ambiguity', 'NQ', 'Operators', 'Shakespeare Dialogue', 'Web of Lies']"
Chatbot Arena Leaderboard,"['MMLU', 'Chatbot Arena Conversations', 'MT-Bench']"
ChEF,"['ScienceQA', 'Flickr30K', 'VOC (2012)', 'MSCOCO', 'FSC147', 'MME', 'CIFAR-10', 'SEED-Bench', 'Omnibenchmark', 'MMBench']"
CLUE,"['OCNLI', 'CLUE Diagnostics', 'TNEWS', 'CMNLI', 'iFLYTEK', 'CMRC (2018)', 'DRCD', 'ChID', 'WSC (CLUE)', 'CSL', 'AFQMC', 'C3']"
CMB,"['CMB-Exam', 'CMB-Clin']"
